"genres","danceability","energy","liveness","tempo"
"norwegian jazz",0.39,0.27,0.11,0.43
"norwegian metal",0.22,0.9,0.27,0.48
"norwegian pop",0.59,0.64,0.19,0.49
"norwegian pop rap",0.43,0.61,0.17,0.77
"norwegian punk rock",0.28,0.98,0.09,0.85
"norwegian rock",0.34,0.8,0.11,0.69
"norwegian singer-songwriter",0.52,0.67,0.2,0.56
"norwegian space disco",0.81,0.78,0.47,0.49
"nottingham indie",0.52,0.48,0.12,0.48
"nouvelle chanson francaise",0.71,0.58,0.15,0.49
"nova canco",0.47,0.51,0.27,0.46
"nova mpb",0.64,0.45,0.14,0.48
"novelty",0.63,0.53,0.27,0.49
"nu age",0.35,0.13,0.11,0.59
"nu disco",0.74,0.69,0.2,0.45
"nu gaze",0.46,0.68,0.19,0.5
"nu jazz",0.66,0.59,0.16,0.45
"nu metal",0.48,0.85,0.21,0.51
"nu skool breaks",0.62,0.83,0.37,0.45
"nu-cumbia",0.66,0.68,0.2,0.44
"nu-metalcore",0.47,0.92,0.2,0.56
"nubian traditional",0.63,0.2,0.09,0.31
"nueva cancion",0.55,0.39,0.19,0.46
"nueva ola chilena",0.57,0.5,0.17,0.51
"nueva ola peruana",0.47,0.68,0.15,0.5
"nuevo tango",0.46,0.4,0.19,0.51
"nursery",0.67,0.34,0.13,0.51
"nwobhm",0.37,0.87,0.3,0.55
"nwothm",0.24,0.87,0.28,0.63
"ny roots",0.68,0.59,0.12,0.43
"nyc pop",0.65,0.62,0.15,0.42
"nyc rap",0.69,0.63,0.2,0.46
"nyhc",0.41,0.87,0.32,0.48
"nz folk",0.52,0.49,0.16,0.36
"nz hardcore",0.55,0.94,0.42,0.6
"nz hip hop",0.8,0.6,0.07,0.43
"nz indie",0.61,0.65,0.29,0.56
"nz pop",0.63,0.6,0.16,0.51
"nz punk",0.55,0.94,0.42,0.6
"nz reggae",0.68,0.52,0.15,0.46
"nz singer-songwriter",0.56,0.43,0.13,0.34
"oakland indie",0.62,0.64,0.16,0.4
"oceania soundtrack",0.2,0.15,0.12,0.39
"ohio indie",0.43,0.74,0.21,0.44
"oi",0.4,0.88,0.24,0.62
"okc indie",0.42,0.46,0.22,0.61
"okinawan pop",0.48,0.92,0.28,0.5
"oklahoma country",0.57,0.49,0.19,0.47
"old school dancehall",0.78,0.6,0.16,0.47
"old school hip hop",0.81,0.68,0.22,0.43
"old school thrash",0.32,0.91,0.19,0.52
"old school uk hip hop",0.67,0.82,0.18,0.54
"old west",0.31,0.59,0.25,0.63
"old-time",0.54,0.41,0.22,0.51
"old-time fiddle",0.29,0.15,0.13,0.26
"olympia wa indie",0.52,0.66,0.15,0.5
"omaha indie",0.41,0.78,0.31,0.51
"one-person band",0.58,0.67,0.28,0.43
"ontario indie",0.63,0.64,0.16,0.46
"opera",0.31,0.18,0.24,0.38
"opera chorus",0.32,0.26,0.25,0.4
"opera metal",0.33,0.84,0.14,0.45
"operatic pop",0.32,0.28,0.17,0.42
"operetta",0.36,0.27,0.21,0.39
"opm",0.51,0.45,0.2,0.49
"oratory",0.61,0.34,0.41,0.34
"orchestra",0.28,0.17,0.18,0.38
"orchestral performance",0.27,0.17,0.17,0.37
"orebro indie",0.2,0.76,0.16,0.49
"orgcore",0.36,0.92,0.29,0.63
"oriental classical",0.2,0.38,0.15,0.25
"orlando indie",0.77,0.57,0.1,0.35
"orquesta cubana",0.8,0.5,0.08,0.51
"orquesta tipica",0.6,0.33,0.32,0.58
"orthodox chant",0.29,0.25,0.11,0.42
"otacore",0.55,0.72,0.2,0.52
"oth indie",0.67,0.91,0.21,0.42
"ottawa indie",0.77,0.59,0.34,0.48
"ottawa rap",0.68,0.64,0.15,0.51
"oud",0.49,0.25,0.35,0.32
"outlaw country",0.59,0.5,0.19,0.44
"outsider",0.52,0.47,0.16,0.49
"outsider house",0.62,0.47,0.11,0.46
"oxford choir",0.08,0.09,0.29,0.27
"oxford indie",0.56,0.7,0.19,0.41
"p funk",0.68,0.68,0.22,0.5
"pagan black metal",0.26,0.81,0.3,0.46
"pagode",0.61,0.59,0.21,0.43
"pagode baiano",0.88,0.73,0.1,0.65
"paisley underground",0.5,0.72,0.24,0.48
"pakistani folk",0.64,0.36,0.11,0.43
"pakistani hip hop",0.72,0.64,0.17,0.6
"pakistani indie",0.46,0.17,0.37,0.41
"pakistani pop",0.51,0.36,0.2,0.4
"palestinian pop",0.37,0.43,0.32,0.43
"palm desert scene",0.47,0.71,0.21,0.55
"panamanian pop",0.76,0.76,0.24,0.46
"panamanian rock",0.64,0.94,0.31,0.77
"panpipe",0.37,0.27,0.11,0.28
"papuri",0.38,0.49,0.29,0.52
"parody",0.6,0.7,0.21,0.54
"partido alto",0.59,0.53,0.16,0.29
"permanent wave",0.52,0.66,0.2,0.5
"pernambuco alternative",0.7,0.64,0.16,0.4
"perreo",0.72,0.73,0.19,0.52
"persian pop",0.65,0.44,0.2,0.46
"persian traditional",0.57,0.42,0.16,0.5
"perth indie",0.54,0.84,0.22,0.61
"peruvian hip hop",0.6,0.74,0.32,0.37
"peruvian rock",0.58,0.73,0.18,0.55
"pet calming",0.84,0.59,0.43,0.34
"philly indie",0.48,0.75,0.18,0.51
"philly rap",0.73,0.75,0.25,0.41
"philly soul",0.57,0.58,0.22,0.48
"phonk",0.77,0.65,0.18,0.45
"pianissimo",0.69,0.52,0.07,0.31
"piano blues",0.6,0.39,0.18,0.46
"piano cover",0.51,0.13,0.11,0.58
"piano mpb",0.43,0.59,0.15,0.49
"piano rock",0.52,0.58,0.18,0.52
"pibroch",0.32,0.07,0.33,0.62
"piedmont blues",0.61,0.37,0.18,0.42
"pinoy alternative rap",0.66,0.49,0.1,0.44
"pinoy hip hop",0.67,0.7,0.24,0.5
"pinoy indie",0.51,0.62,0.19,0.58
"pinoy pop punk",0.6,0.76,0.11,0.48
"pinoy praise",0.45,0.29,0.11,0.42
"pinoy r&b",0.54,0.68,0.27,0.36
"pinoy reggae",0.55,0.49,0.15,0.59
"pinoy rock",0.51,0.53,0.18,0.51
"pinoy traditional",0.52,0.6,0.19,0.55
"pinoy trap",0.66,0.49,0.1,0.44
"pirate",0.49,0.84,0.29,0.55
"pittsburgh indie",0.71,0.52,0.3,0.43
"pittsburgh rap",0.71,0.68,0.21,0.48
"pittsburgh rock",0.44,0.71,0.18,0.59
"pixie",0.51,0.83,0.23,0.56
"plunderphonics",0.65,0.77,0.39,0.46
"poetry",0.63,0.12,0.2,0.33
"polca paraguaya",0.36,0.04,0.09,0.37
"polish blues",0.81,0.36,0.11,0.48
"polish classical",0.35,0.27,0.21,0.4
"polish contemporary classical",0.09,0.1,0.15,0.25
"polish jazz",0.41,0.44,0.44,0.34
"polish modern jazz",0.31,0.1,0.13,0.3
"polish pop",0.59,0.34,0.11,0.47
"polish post-rock",0.55,0.89,0.19,0.62
"polish rock",0.81,0.36,0.11,0.48
"polka",0.62,0.39,0.23,0.43
"polynesian hip hop",0.63,0.92,0.14,0.34
"polynesian pop",0.72,0.55,0.11,0.42
"polynesian traditional",0.88,0.55,0.35,0.51
"polyphony",0.17,0.1,0.24,0.29
"pony",0.68,0.56,0.14,0.44
"pop",0.63,0.62,0.17,0.48
"pop argentino",0.7,0.7,0.27,0.4
"pop catracho",0.88,0.64,0.16,0.52
"pop chileno",0.46,0.49,0.16,0.58
"pop edm",0.61,0.75,0.18,0.51
"pop emo",0.52,0.82,0.22,0.54
"pop folk",0.45,0.32,0.09,0.51
"pop house",0.62,0.81,0.31,0.54
"pop nacional",0.73,0.62,0.12,0.49
"pop peruano",0.62,0.82,0.17,0.6
"pop punk",0.5,0.81,0.21,0.55
"pop quebecois",0.55,0.43,0.09,0.52
"pop rap",0.7,0.66,0.19,0.46
"pop reggaeton",0.69,0.7,0.17,0.45
"pop rock",0.55,0.66,0.17,0.49
"pop romantico",0.52,0.51,0.22,0.42
"pop urbaine",0.77,0.75,0.16,0.52
"pop violin",0.43,0.52,0.25,0.46
"popgaze",0.75,0.63,0.16,0.47
"popping",0.71,0.69,0.26,0.39
"popwave",0.56,0.65,0.15,0.47
"porro",0.69,0.64,0.21,0.46
"portland hip hop",0.62,0.56,0.18,0.49
"portland indie",0.63,0.57,0.12,0.43
"portland metal",0.19,0.91,0.23,0.61
"portsmouth indie",0.54,0.43,0.47,0.35
"portuguese early music",0.22,0.22,0.08,0.2
"post-disco",0.7,0.62,0.15,0.45
"post-disco soul",0.75,0.67,0.12,0.44
"post-doom metal",0.39,0.78,0.31,0.51
"post-grunge",0.49,0.79,0.19,0.51
"post-hardcore",0.41,0.81,0.22,0.52
"post-metal",0.44,0.68,0.27,0.53
"post-minimalism",0.44,0.22,0.1,0.44
"post-post-hardcore",0.47,0.87,0.28,0.49
"post-punk",0.52,0.67,0.2,0.52
"post-punk argentina",0.6,0.55,0.18,0.45
"post-rock",0.37,0.43,0.16,0.42
"post-romantic era",0.3,0.16,0.18,0.36
"post-screamo",0.45,0.9,0.19,0.58
"post-teen pop",0.61,0.7,0.18,0.49
"power metal",0.39,0.87,0.25,0.55
"power pop",0.5,0.73,0.19,0.56
"power thrash",0.35,0.89,0.2,0.49
"power-pop punk",0.42,0.89,0.25,0.65
"powerviolence",0.49,0.82,0.33,0.38
"praise",0.47,0.64,0.29,0.46
"prepared piano",0.5,0.09,0.13,0.4
"preschool children's music",0.72,0.54,0.17,0.46
"prog quebec",0.4,0.3,0.13,0.54
"progressive alternative",0.66,0.49,0.3,0.38
"progressive bluegrass",0.54,0.49,0.21,0.5
"progressive deathcore",0.16,0.98,0.09,0.79
"progressive electro house",0.62,0.8,0.2,0.51
"progressive groove metal",0.33,0.95,0.18,0.5
"progressive house",0.61,0.74,0.21,0.51
"progressive jazz fusion",0.57,0.68,0.13,0.52
"progressive metal",0.38,0.87,0.25,0.55
"progressive metalcore",0.5,0.93,0.22,0.49
"progressive post-hardcore",0.44,0.86,0.25,0.54
"progressive psytrance",0.58,0.44,0.11,0.73
"progressive rock",0.42,0.55,0.22,0.48
"progressive sludge",0.3,0.84,0.42,0.48
"progressive trance",0.52,0.71,0.2,0.53
"progressive trance house",0.4,0.32,0.28,0.39
"proto-rap",0.89,0.52,0.12,0.36
"proto-techno",0.64,0.75,0.29,0.51
"protopunk",0.49,0.68,0.2,0.53
"psybass",0.4,0.85,0.62,0.58
"psychedelic blues-rock",0.45,0.66,0.23,0.49
"psychedelic doom",0.28,0.75,0.13,0.48
"psychedelic folk",0.48,0.34,0.18,0.42
"psychedelic folk rock",0.49,0.49,0.13,0.58
"psychedelic hip hop",0.59,0.64,0.26,0.38
"psychedelic pop",0.57,0.53,0.29,0.42
"psychedelic punk",0.34,0.83,0.22,0.56
"psychedelic rock",0.48,0.58,0.22,0.49
"psychedelic trance",0.65,0.82,0.19,0.62
"psychill",0.75,0.69,0.42,0.3
"psychobilly",0.48,0.86,0.22,0.54
"pub rock",0.52,0.67,0.18,0.55
"puerto rican folk",0.66,0.63,0.11,0.42
"puerto rican pop",0.52,0.6,0.2,0.44
"puerto rican rock",0.59,0.74,0.42,0.51
"punjabi folk",0.6,0.28,0.16,0.37
"punjabi hip hop",0.76,0.86,0.06,0.37
"punjabi pop",0.72,0.81,0.21,0.44
"punk",0.44,0.84,0.22,0.56
"punk 'n' roll",0.42,0.89,0.25,0.58
"punk blues",0.47,0.77,0.22,0.54
"punk rock italiano",0.48,0.95,0.38,0.38
"punta",0.78,0.67,0.21,0.45
"purple sound",0.71,0.76,0.13,0.71
"qawwali",0.65,0.36,0.1,0.3
"quatuor a cordes",0.29,0.04,0.15,0.67
"quebec death metal",0.23,0.96,0.3,0.71
"quebec indie",0.55,0.72,0.18,0.34
"queens hip hop",0.72,0.7,0.2,0.45
"queercore",0.59,0.91,0.16,0.65
"quiet storm",0.64,0.55,0.17,0.45
"quran",0.56,0.3,0.22,0.27
"r&b",0.66,0.59,0.17,0.45
"r&b en espanol",0.73,0.57,0.16,0.54
"rabindra sangeet",0.44,0.22,0.16,0.37
"radio symphony",0.29,0.18,0.17,0.43
"ragtime",0.58,0.31,0.22,0.49
"rai",0.72,0.64,0.12,0.32
"ranchera",0.58,0.43,0.2,0.5
"rap",0.72,0.67,0.21,0.45
"rap chileno",0.75,0.69,0.19,0.36
"rap conciencia",0.66,0.7,0.3,0.41
"rap conscient",0.73,0.68,0.15,0.52
"rap cristiano",0.56,0.51,0.17,0.53
"rap dominicano",0.79,0.73,0.17,0.4
"rap espanol",0.56,0.46,0.12,0.59
"rap kreyol",0.76,0.71,0.1,0.41
"rap latina",0.74,0.65,0.17,0.41
"rap metal",0.5,0.88,0.22,0.5
"rap napoletano",0.31,0.17,0.28,0.47
"rap rock",0.53,0.87,0.22,0.5
"rare groove",0.56,0.64,0.18,0.45
"rave",0.63,0.81,0.21,0.54
"reading",0.48,0.27,0.23,0.31
"reading indie",0.26,0.72,0.24,0.37
"rebel blues",0.57,0.72,0.16,0.44
"rebetiko",0.54,0.37,0.19,0.46
"recorder",0.62,0.12,0.14,0.43
"red dirt",0.55,0.62,0.21,0.48
"redneck",0.66,0.7,0.18,0.5
"reggae",0.75,0.54,0.16,0.45
"reggae en espanol",0.73,0.67,0.23,0.46
"reggae fusion",0.71,0.66,0.15,0.49
"reggae rock",0.72,0.58,0.16,0.46
"reggaeton",0.74,0.73,0.21,0.47
"reggaeton chileno",0.88,0.57,0.19,0.35
"reggaeton flow",0.75,0.71,0.19,0.5
"regional mexican",0.68,0.62,0.16,0.52
"regional mexican pop",0.71,0.65,0.16,0.51
"relaxative",0.71,0.39,0.14,0.42
"renaissance",0.34,0.14,0.15,0.27
"retro metal",0.42,0.81,0.11,0.53
"retro soul",0.57,0.64,0.18,0.52
"rhode island indie",0.49,0.77,0.15,0.48
"rhythm and blues",0.56,0.47,0.2,0.49
"riddim",0.67,0.71,0.16,0.49
"rif",0.49,0.54,0.27,0.55
"riot grrrl",0.48,0.84,0.16,0.59
"ritmo kombina",0.84,0.58,0.07,0.55
"rochester mn indie",0.64,0.67,0.28,0.47
"rochester ny indie",0.8,0.68,0.11,0.44
"rock",0.5,0.71,0.21,0.5
"rock alternatif francais",0.67,0.72,0.12,0.39
"rock alternativo brasileiro",0.58,0.67,0.21,0.53
"rock andaluz",0.53,0.78,0.37,0.33
"rock chapin",0.59,0.67,0.11,0.59
"rock cristiano",0.49,0.58,0.31,0.5
"rock drums",0.54,0.62,0.18,0.53
"rock en espanol",0.62,0.66,0.19,0.49
"rock gaucho",0.51,0.68,0.21,0.51
"rock nacional",0.54,0.53,0.19,0.45
"rock nacional brasileiro",0.57,0.73,0.23,0.52
"rock steady",0.75,0.5,0.15,0.45
"rock urbano mexicano",0.51,0.7,0.17,0.54
"rock-and-roll",0.55,0.55,0.2,0.48
"rockabilly",0.55,0.6,0.2,0.49
"rockabilly en espanol",0.48,0.71,0.31,0.43
"roda de samba",0.68,0.4,0.32,0.39
"romanian folk",0.37,0.27,0.11,0.28
"romanian hip hop",0.72,0.55,0.18,0.33
"romanian pop",0.67,0.79,0.1,0.49
"romanian rock",0.48,0.38,0.22,0.45
"romantico",0.55,0.49,0.17,0.43
"roots americana",0.55,0.56,0.2,0.46
"roots reggae",0.74,0.56,0.15,0.47
"roots rock",0.55,0.57,0.21,0.49
"roots worship",0.46,0.43,0.16,0.46
"rosary",0.3,0.19,0.15,0.35
"rumba",0.56,0.59,0.17,0.43
"rumba congolaise",0.54,0.59,0.14,0.34
"rune folk",0.45,0.32,0.23,0.36
"russian alternative",0.39,0.8,0.12,0.64
"russian ccm",0.38,0.56,0.33,0.58
"russian chanson",0.59,0.44,0.21,0.36
"russian contemporary classical",0.44,0.13,0.69,0.56
"russian dance",0.65,0.94,0.44,0.51
"russian folk",0.47,0.37,0.16,0.49
"russian hip hop",0.46,0.91,0.26,0.74
"russian jazz",0.59,0.29,0.15,0.49
"russian metal",0.44,0.82,0.19,0.55
"russian modern classical",0.36,0.19,0.21,0.38
"russian pop",0.55,0.57,0.21,0.46
"russian post-punk",0.63,0.78,0.23,0.6
"russian punk",0.49,0.61,0.19,0.5
"russian rock",0.5,0.56,0.2,0.48
"russian romanticism",0.27,0.16,0.18,0.38
"russian shoegaze",0.66,0.65,0.08,0.45
"rva indie",0.76,0.68,0.13,0.41
"rwandan traditional",0.27,0.03,0.11,0.31
"ryukyu ongaku",0.42,0.19,0.11,0.37
"sacramento indie",0.48,0.76,0.18,0.45
"sacred steel",0.63,0.87,0.28,0.28
"salsa",0.64,0.64,0.18,0.45
"salsa choke",0.72,0.66,0.2,0.5
"salsa colombiana",0.68,0.73,0.18,0.52
"salsa cubana",0.79,0.73,0.07,0.29
"salsa international",0.64,0.63,0.21,0.43
"salsa peruana",0.62,0.69,0.12,0.48
"salsa puertorriquena",0.64,0.64,0.17,0.45
"salsa venezolana",0.58,0.64,0.14,0.38
"samba",0.58,0.48,0.19,0.45
"samba de roda",0.6,0.47,0.2,0.4
"samba-enredo",0.54,0.64,0.16,0.26
"samba-rock",0.57,0.66,0.17,0.44
"san diego indie",0.56,0.72,0.23,0.51
"san diego rap",0.78,0.6,0.29,0.42
"san marcos tx indie",0.5,0.67,0.24,0.44
"sandalwood",0.53,0.4,0.15,0.32
"sarod",0.36,0.38,0.15,0.41
"saskatchewan indie",0.55,0.32,0.1,0.38
"scandinavian r&b",0.66,0.44,0.12,0.53
"scandipop",0.6,0.6,0.16,0.48
"schlager",0.51,0.47,0.25,0.45
"scorecore",0.34,0.34,0.15,0.41
"scottish electronic",0.61,0.73,0.13,0.51
"scottish fiddle",0.31,0.17,0.31,0.59
"scottish folk",0.38,0.37,0.16,0.61
"scottish hip hop",0.71,0.76,0.13,0.71
"scottish indie",0.43,0.73,0.22,0.47
"scottish metal",0.48,0.95,0.21,0.42
"scottish new wave",0.6,0.66,0.17,0.49
"scottish rock",0.53,0.74,0.23,0.51
"scottish singer-songwriter",0.57,0.57,0.12,0.39
"scratch",0.65,0.67,0.17,0.37
"scream rap",0.7,0.72,0.24,0.49
"screamo",0.43,0.86,0.22,0.56
"seattle indie",0.52,0.56,0.16,0.53
"second line",0.66,0.72,0.23,0.46
"sefardi",0.53,0.75,0.08,0.49
"semba",0.51,0.37,0.36,0.42
"serialism",0.27,0.15,0.17,0.34
"sertanejo",0.61,0.54,0.24,0.42
"sertanejo pop",0.59,0.51,0.43,0.35
"sertanejo tradicional",0.62,0.36,0.16,0.44
"sertanejo universitario",0.64,0.56,0.24,0.44
"sevdah",0.56,0.67,0.2,0.46
"sevillanas",0.69,0.4,0.38,0.44
"shaabi",0.72,0.59,0.22,0.31
"shabad",0.44,0.17,0.23,0.32
"shakuhachi",0.25,0.17,0.16,0.43
"shamanic",0.34,0.22,0.14,0.4
"shanty",0.65,0.24,0.26,0.49
"sheffield indie",0.41,0.66,0.19,0.49
"shibuya-kei",0.64,0.53,0.17,0.39
"shimmer pop",0.59,0.71,0.18,0.47
"shimmer psych",0.64,0.61,0.15,0.35
"shiver pop",0.53,0.61,0.15,0.51
"shoegaze",0.41,0.63,0.17,0.5
"show tunes",0.55,0.46,0.2,0.46
"shred",0.43,0.82,0.21,0.53
"shush",0.08,0.11,0.42,0.2
"singaporean mandopop",0.56,0.49,0.16,0.5
"singaporean pop",0.58,0.45,0.16,0.46
"singaporean singer-songwriter",0.47,0.55,0.23,0.67
"singer-songwriter",0.54,0.43,0.18,0.45
"singing bowl",0.1,0,0.11,0.15
"sitar",0.38,0.25,0.12,0.42
"ska",0.65,0.63,0.17,0.5
"ska argentino",0.68,0.67,0.18,0.46
"ska jazz",0.65,0.46,0.13,0.67
"ska mexicano",0.59,0.81,0.16,0.6
"ska punk",0.51,0.84,0.23,0.52
"ska revival",0.73,0.59,0.16,0.49
"skate punk",0.44,0.89,0.24,0.56
"skiffle",0.54,0.49,0.21,0.45
"skramz",0.51,0.1,0.13,0.93
"slack-key guitar",0.5,0.3,0.16,0.44
"slam poetry",0.62,0.76,0.18,0.67
"slamming deathcore",0.39,0.88,0.21,0.56
"slavic folk metal",0.26,0.93,0.2,0.72
"slayer",0.46,0.9,0.18,0.56
"slc indie",0.3,0.44,0.11,0.6
"sleaze rock",0.51,0.79,0.23,0.5
"sleep",0.15,0.4,0.35,0.2
"slovak pop",0.67,0.69,0.03,0.72
"slovenian electronic",0.75,0.65,0.2,0.32
"slovenian metal",0.16,0.98,0.09,0.79
"slow core",0.47,0.52,0.18,0.46
"slow game",0.69,0.54,0.42,0.34
"sludge metal",0.32,0.76,0.24,0.47
"small room",0.48,0.39,0.15,0.49
"smooth jazz",0.64,0.55,0.13,0.43
"smooth saxophone",0.65,0.59,0.15,0.41
"smooth soul",0.61,0.56,0.11,0.43
"soca",0.72,0.73,0.14,0.5
"socal pop punk",0.48,0.85,0.21,0.54
"social media pop",0.68,0.67,0.18,0.48
"soda pop",0.51,0.47,0.3,0.36
"soft rock",0.57,0.56,0.19,0.47
"solipsynthm",0.69,0.63,0.15,0.45
"son cubano",0.59,0.51,0.16,0.4
"son cubano clasico",0.61,0.42,0.17,0.51
"soukous",0.64,0.48,0.11,0.45
"soul",0.61,0.52,0.19,0.45
"soul blues",0.59,0.45,0.18,0.46
"soul flow",0.58,0.69,0.22,0.38
"soul jazz",0.56,0.42,0.17,0.43
"sound",0.16,0.74,0.43,0.35
"sound art",0.15,0.04,0.08,0.19
"sound effects",0.12,0.62,0.58,0.33
"sound team",0.48,0.79,0.19,0.42
"soundtrack",0.3,0.27,0.15,0.4
"south african alternative",0.75,0.7,0.28,0.53
"south african choral",0.43,0.25,0.12,0.31
"south african country",0.7,0.74,0.13,0.38
"south african gospel",0.36,0.29,0.09,0.32
"south african hip hop",0.81,0.78,0.23,0.49
"south african jazz",0.58,0.37,0.21,0.49
"south african pop",0.71,0.74,0.18,0.49
"south african rock",0.53,0.73,0.1,0.53
"south carolina indie",0.59,0.46,0.13,0.43
"south dakota indie",0.48,0.78,0.09,0.5
"southampton indie",0.45,0.5,0.29,0.48
"southern americana",0.8,0.64,0.09,0.58
"southern gospel",0.46,0.38,0.27,0.46
"southern hip hop",0.72,0.67,0.21,0.47
"southern metal",0.43,0.86,0.23,0.47
"southern rock",0.52,0.69,0.25,0.52
"southern soul",0.59,0.5,0.19,0.48
"southern soul blues",0.71,0.55,0.17,0.42
"soviet synthpop",0.71,0.72,0.13,0.52
"sovietwave",0.6,0.85,0.26,0.67
"spa",0.14,0.36,0.47,0.19
"space age pop",0.49,0.37,0.18,0.46
"space ambient",0.38,0.34,0.09,0.33
"space rock",0.34,0.57,0.17,0.46
"spanish baroque",0.46,0.24,0.13,0.5
"spanish classical",0.38,0.31,0.18,0.35
"spanish folk metal",0.47,0.8,0.12,0.54
"spanish indie pop",0.63,0.47,0.09,0.43
"spanish invasion",0.52,0.61,0.19,0.5
"spanish metal",0.37,0.74,0.22,0.47
"spanish new wave",0.57,0.74,0.28,0.5
"spanish pop",0.6,0.66,0.24,0.49
"spanish pop rock",0.6,0.63,0.19,0.45
"spanish renaissance",0.43,0.1,0.11,0.39
"spanish rock",0.61,0.72,0.16,0.56
"spanish techno",0.8,0.7,0.1,0.51
"speed garage",0.7,0.65,0.52,0.51
"speed metal",0.31,0.9,0.21,0.56
"spiritual hip hop",0.59,0.91,0.28,0.31
"spiritual jazz",0.46,0.5,0.13,0.42
"spirituals",0.41,0.23,0.17,0.42
"springfield mo indie",0.64,0.43,0.28,0.29
"spytrack",0.52,0.4,0.16,0.49
"steampunk",0.54,0.7,0.2,0.53
"steel guitar",0.5,0.38,0.18,0.38
"steelpan",0.61,0.49,0.2,0.37
"stl indie",0.74,0.66,0.13,0.42
"stomp and flutter",0.5,0.42,0.18,0.51
"stomp and holler",0.54,0.56,0.16,0.46
"stomp and whittle",0.48,0.5,0.16,0.42
"stomp pop",0.64,0.78,0.2,0.48
"stoner metal",0.36,0.8,0.16,0.49
"stoner rock",0.37,0.76,0.18,0.49
"straight edge",0.39,0.89,0.28,0.47
"straight-ahead jazz",0.48,0.21,0.19,0.37
"street band",0.62,0.74,0.19,0.47
"street punk",0.36,0.9,0.24,0.61
"stride",0.55,0.28,0.19,0.45
"string band",0.49,0.45,0.21,0.54
"string folk",0.34,0.14,0.29,0.57
"string orchestra",0.2,0.1,0.18,0.25
"string quartet",0.3,0.11,0.15,0.44
"strut",0.69,0.73,0.13,0.49
"substep",0.46,0.47,0.12,0.6
"sudanese pop",0.48,0.56,0.31,0.27
"sufi",0.62,0.52,0.17,0.42
"sufi chant",0.5,0.49,0.2,0.51
"sunshine pop",0.52,0.5,0.18,0.47
"supergroup",0.47,0.68,0.19,0.47
"surf music",0.48,0.7,0.25,0.52
"surf punk",0.48,0.81,0.19,0.55
"svensk progg",0.43,0.64,0.23,0.4
"swamp blues",0.66,0.5,0.18,0.43
"swamp pop",0.58,0.52,0.21,0.49
"swamp rock",0.59,0.61,0.24,0.45
"swancore",0.38,0.84,0.23,0.58
"swedish alternative rock",0.52,0.77,0.21,0.55
"swedish americana",0.46,0.54,0.14,0.4
"swedish black metal",0.26,0.85,0.28,0.49
"swedish country",0.6,0.79,0.17,0.46
"swedish dancehall",0.81,0.7,0.18,0.38
"swedish death metal",0.36,0.85,0.18,0.51
"swedish doom metal",0.22,0.83,0.13,0.44
"swedish electronic",0.84,0.36,0.09,0.44
"swedish electropop",0.61,0.7,0.19,0.56
"swedish eurodance",0.61,0.98,0.1,0.65
"swedish gangsta rap",0.45,0.47,0.08,0.19
"swedish garage rock",0.46,0.94,0.26,0.56
"swedish hard rock",0.47,0.84,0.28,0.45
"swedish hardcore",0.65,0.74,0.18,0.51
"swedish house",0.84,0.36,0.09,0.44
"swedish idol pop",0.56,0.63,0.09,0.51
"swedish indie folk",0.66,0.46,0.11,0.43
"swedish indie pop",0.59,0.69,0.19,0.51
"swedish indie rock",0.48,0.71,0.21,0.6
"swedish jazz",0.5,0.22,0.27,0.41
"swedish metal",0.33,0.89,0.22,0.54
"swedish metalcore",0.17,0.9,0.32,0.83
"swedish pop",0.63,0.68,0.18,0.49
"swedish post-hardcore",0.65,0.74,0.18,0.51
"swedish power metal",0.44,0.75,0.21,0.6
"swedish prog",0.38,0.28,0.35,0.48
"swedish progressive metal",0.31,0.66,0.17,0.4
"swedish rock-and-roll",0.45,0.64,0.04,0.47
"swedish singer-songwriter",0.51,0.48,0.19,0.51
"swedish soul",0.53,0.35,0.12,0.64
"swedish stoner rock",0.45,0.45,0.18,0.44
"swedish synth",0.5,0.25,0.1,0.73
"swedish synthpop",0.64,0.65,0.17,0.51
"swedish tropical house",0.65,0.5,0.09,0.56
"swedish underground rap",0.76,0.9,0.37,0.33
"swing",0.55,0.34,0.21,0.46
"swing italiano",0.54,0.34,0.13,0.61
"swing revival",0.55,0.72,0.32,0.41
"swiss black metal",0.21,0.9,0.2,0.66
"swiss metal",0.25,0.92,0.27,0.63
"swiss pop",0.76,0.71,0.15,0.48
"swiss rock",0.49,0.71,0.23,0.52
"swiss worship",0.36,0.08,0.13,0.49
"symphonic black metal",0.25,0.92,0.21,0.5
"symphonic metal",0.39,0.85,0.2,0.49
"symphonic rock",0.44,0.55,0.22,0.47
"synth funk",0.68,0.61,0.23,0.48
"synth punk",0.66,0.65,0.14,0.61
"synthpop",0.63,0.67,0.2,0.49
"synthwave",0.53,0.71,0.15,0.51
"syrian pop",0.37,0.2,0.31,0.33
"tabla",0.66,0.32,0.43,0.4
"tagalog worship",0.38,0.39,0.56,0.46
"taiwan campus folk",0.52,0.45,0.3,0.36
"taiwan hip hop",0.4,0.2,0.22,0.37
"taiwan indie",0.58,0.39,0.13,0.62
"taiwan pop",0.54,0.38,0.15,0.36
"taiwan singer-songwriter",0.58,0.4,0.19,0.36
"tajik pop",0.79,0.34,0.19,0.37
"talent show",0.58,0.74,0.19,0.47
